event_id,appliance_name,original_start_time,original_end_time,scheduled_start_time,scheduled_end_time,schedule_status,duration(min),energy(W)
Dishwasher_2014-06-06_01,Dishwasher,2014-06-06 14:23:00,2014-06-06 15:45:00,2014-06-07 06:00:00,2014-06-07 07:22:00,SUCCESS,82.0,77487.07
Dishwasher_2014-06-08_01,Dishwasher,2014-06-08 07:08:00,2014-06-08 07:41:00,2014-06-08 07:13:00,2014-06-08 07:46:00,SUCCESS,33.0,33326.79
Dishwasher_2014-06-09_01,Dishwasher,2014-06-09 17:02:00,2014-06-09 17:36:00,2014-06-10 06:00:00,2014-06-10 06:34:00,SUCCESS,34.0,43681.32
Dishwasher_2014-06-10_01,Dishwasher,2014-06-10 18:04:00,2014-06-10 18:37:00,2014-06-11 06:00:00,2014-06-11 06:33:00,SUCCESS,33.0,44392.39
Dishwasher_2014-06-13_03,Dishwasher,2014-06-13 20:21:00,2014-06-13 20:53:00,2014-06-14 06:00:00,2014-06-14 06:32:00,SUCCESS,32.0,42848.46
Dishwasher_2014-06-14_01,Dishwasher,2014-06-14 18:13:00,2014-06-14 18:53:00,2014-06-15 06:00:00,2014-06-15 06:40:00,SUCCESS,40.0,42992.23
Dishwasher_2014-06-16_01,Dishwasher,2014-06-16 10:07:00,2014-06-16 10:41:00,2014-06-17 06:00:00,2014-06-17 06:34:00,SUCCESS,34.0,707.89
Dishwasher_2014-06-17_01,Dishwasher,2014-06-17 18:07:00,2014-06-17 18:39:00,2014-06-18 06:00:00,2014-06-18 06:32:00,SUCCESS,32.0,44307.55
Dishwasher_2014-06-19_01,Dishwasher,2014-06-19 18:39:00,2014-06-19 19:17:00,2014-06-20 06:00:00,2014-06-20 06:38:00,SUCCESS,38.0,46144.64
Dishwasher_2014-06-22_02,Dishwasher,2014-06-22 20:32:00,2014-06-22 21:05:00,2014-06-23 06:00:00,2014-06-23 06:33:00,SUCCESS,33.0,43812.37
Dishwasher_2014-06-23_01,Dishwasher,2014-06-23 19:48:00,2014-06-23 20:19:00,2014-06-24 06:00:00,2014-06-24 06:31:00,SUCCESS,31.0,41034.81
Dishwasher_2014-06-24_01,Dishwasher,2014-06-24 18:10:00,2014-06-24 18:41:00,2014-06-25 06:00:00,2014-06-25 06:31:00,SUCCESS,31.0,38669.9
Dishwasher_2014-06-28_01,Dishwasher,2014-06-28 08:44:00,2014-06-28 09:28:00,2014-06-29 06:00:00,2014-06-29 06:44:00,SUCCESS,44.0,47724.83
Dishwasher_2014-06-29_01,Dishwasher,2014-06-29 08:52:00,2014-06-29 09:25:00,2014-06-30 06:00:00,2014-06-30 06:33:00,SUCCESS,33.0,45607.84
Dishwasher_2014-06-29_03,Dishwasher,2014-06-29 16:38:00,2014-06-29 17:10:00,2014-06-30 06:33:00,2014-06-30 07:05:00,SUCCESS,32.0,41665.34
Dishwasher_2014-06-30_01,Dishwasher,2014-06-30 18:06:00,2014-06-30 18:39:00,2014-07-01 06:00:00,2014-07-01 06:33:00,SUCCESS,33.0,44384.33
Dishwasher_2014-07-02_01,Dishwasher,2014-07-02 18:23:00,2014-07-02 18:56:00,2014-07-03 06:00:00,2014-07-03 06:33:00,SUCCESS,33.0,44156.22
Dishwasher_2014-07-03_01,Dishwasher,2014-07-03 18:35:00,2014-07-03 19:07:00,2014-07-04 06:00:00,2014-07-04 06:32:00,SUCCESS,32.0,43515.87
Dishwasher_2014-07-05_01,Dishwasher,2014-07-05 16:43:00,2014-07-05 17:16:00,2014-07-06 06:00:00,2014-07-06 06:33:00,SUCCESS,33.0,43647.2
Dishwasher_2014-07-07_01,Dishwasher,2014-07-07 17:49:00,2014-07-07 18:22:00,2014-07-08 06:00:00,2014-07-08 06:33:00,SUCCESS,33.0,42531.14
Dishwasher_2014-07-08_01,Dishwasher,2014-07-08 20:42:00,2014-07-08 21:23:00,2014-07-09 06:00:00,2014-07-09 06:41:00,SUCCESS,41.0,43844.9
Dishwasher_2014-07-11_03,Dishwasher,2014-07-11 18:19:00,2014-07-11 18:50:00,2014-07-12 06:00:00,2014-07-12 06:31:00,SUCCESS,31.0,39622.64
Dishwasher_2014-07-12_01,Dishwasher,2014-07-12 20:07:00,2014-07-12 20:39:00,2014-07-13 06:00:00,2014-07-13 06:32:00,SUCCESS,32.0,40328.42
Dishwasher_2014-07-13_01,Dishwasher,2014-07-13 16:41:00,2014-07-13 17:13:00,2014-07-14 06:00:00,2014-07-14 06:32:00,SUCCESS,32.0,38878.55
Dishwasher_2014-08-09_01,Dishwasher,2014-08-09 12:18:00,2014-08-09 12:59:00,2014-08-10 06:00:00,2014-08-10 06:41:00,SUCCESS,41.0,42839.39
Dishwasher_2014-08-09_04,Dishwasher,2014-08-09 20:07:00,2014-08-09 20:37:00,2014-08-10 06:41:00,2014-08-10 07:11:00,SUCCESS,30.0,38012.12
Dishwasher_2014-08-11_01,Dishwasher,2014-08-11 14:37:00,2014-08-11 15:10:00,2014-08-12 06:00:00,2014-08-12 06:33:00,SUCCESS,33.0,45770.92
Dishwasher_2014-08-12_02,Dishwasher,2014-08-12 11:38:00,2014-08-12 12:10:00,2014-08-13 06:00:00,2014-08-13 06:32:00,SUCCESS,32.0,41709.22
Dishwasher_2014-08-12_04,Dishwasher,2014-08-12 20:33:00,2014-08-12 21:04:00,2014-08-13 06:32:00,2014-08-13 07:03:00,SUCCESS,31.0,35381.48
Dishwasher_2014-08-15_01,Dishwasher,2014-08-15 07:04:00,2014-08-15 07:37:00,2014-08-15 07:09:00,2014-08-15 07:42:00,SUCCESS,33.0,43975.2
Dishwasher_2014-08-16_01,Dishwasher,2014-08-16 12:09:00,2014-08-16 12:43:00,2014-08-17 06:00:00,2014-08-17 06:34:00,SUCCESS,34.0,44747.58
Dishwasher_2014-08-17_01,Dishwasher,2014-08-17 18:03:00,2014-08-17 18:46:00,2014-08-18 06:00:00,2014-08-18 06:43:00,SUCCESS,43.0,46099.36
Dishwasher_2014-08-19_01,Dishwasher,2014-08-19 18:23:00,2014-08-19 19:01:00,2014-08-20 06:00:00,2014-08-20 06:38:00,SUCCESS,38.0,46817.32
Dishwasher_2014-08-20_01,Dishwasher,2014-08-20 19:07:00,2014-08-20 19:40:00,2014-08-21 06:00:00,2014-08-21 06:33:00,SUCCESS,33.0,43074.38
Dishwasher_2014-08-22_01,Dishwasher,2014-08-22 19:27:00,2014-08-22 20:01:00,2014-08-23 06:00:00,2014-08-23 06:34:00,SUCCESS,34.0,47632.1
Dishwasher_2014-08-23_01,Dishwasher,2014-08-23 19:45:00,2014-08-23 20:18:00,2014-08-24 06:00:00,2014-08-24 06:33:00,SUCCESS,33.0,45132.51
Dishwasher_2014-08-25_01,Dishwasher,2014-08-25 12:25:00,2014-08-25 13:05:00,2014-08-26 06:00:00,2014-08-26 06:40:00,SUCCESS,40.0,49613.34
Dishwasher_2014-08-25_03,Dishwasher,2014-08-25 23:10:00,2014-08-25 23:43:00,2014-08-26 06:40:00,2014-08-26 07:13:00,SUCCESS,33.0,43557.48
Dishwasher_2014-08-27_01,Dishwasher,2014-08-27 18:40:00,2014-08-27 19:14:00,2014-08-28 06:00:00,2014-08-28 06:34:00,SUCCESS,34.0,48366.95
Dishwasher_2014-08-29_01,Dishwasher,2014-08-29 17:08:00,2014-08-29 17:51:00,2014-08-30 06:00:00,2014-08-30 06:43:00,SUCCESS,43.0,48293.31
Dishwasher_2014-09-02_01,Dishwasher,2014-09-02 19:29:00,2014-09-02 20:01:00,2014-09-03 06:00:00,2014-09-03 06:32:00,SUCCESS,32.0,44827.71
Dishwasher_2014-09-03_01,Dishwasher,2014-09-03 20:43:00,2014-09-03 21:15:00,2014-09-04 06:00:00,2014-09-04 06:32:00,SUCCESS,32.0,43180.96
Dishwasher_2014-09-04_01,Dishwasher,2014-09-04 21:24:00,2014-09-04 21:57:00,2014-09-05 06:00:00,2014-09-05 06:33:00,SUCCESS,33.0,44318.52
Dishwasher_2014-09-05_01,Dishwasher,2014-09-05 19:23:00,2014-09-05 19:55:00,2014-09-06 06:00:00,2014-09-06 06:32:00,SUCCESS,32.0,43237.91
Dishwasher_2014-09-06_01,Dishwasher,2014-09-06 20:34:00,2014-09-06 21:06:00,2014-09-07 06:00:00,2014-09-07 06:32:00,SUCCESS,32.0,44672.15
Dishwasher_2014-09-07_01,Dishwasher,2014-09-07 18:06:00,2014-09-07 18:39:00,2014-09-08 06:00:00,2014-09-08 06:33:00,SUCCESS,33.0,43678.85
Dishwasher_2014-09-08_01,Dishwasher,2014-09-08 18:41:00,2014-09-08 19:22:00,2014-09-09 06:00:00,2014-09-09 06:41:00,SUCCESS,41.0,43979.15
Dishwasher_2014-09-09_01,Dishwasher,2014-09-09 19:13:00,2014-09-09 19:45:00,2014-09-10 06:00:00,2014-09-10 06:32:00,SUCCESS,32.0,42949.54
Dishwasher_2014-09-10_01,Dishwasher,2014-09-10 19:55:00,2014-09-10 20:28:00,2014-09-11 06:00:00,2014-09-11 06:33:00,SUCCESS,33.0,41908.64
Dishwasher_2014-09-11_01,Dishwasher,2014-09-11 19:19:00,2014-09-11 19:52:00,2014-09-12 06:00:00,2014-09-12 06:33:00,SUCCESS,33.0,42580.28
Dishwasher_2014-09-13_01,Dishwasher,2014-09-13 20:05:00,2014-09-13 20:43:00,2014-09-14 06:00:00,2014-09-14 06:38:00,SUCCESS,38.0,47105.05
Dishwasher_2014-09-15_01,Dishwasher,2014-09-15 20:09:00,2014-09-15 20:42:00,2014-09-16 06:00:00,2014-09-16 06:33:00,SUCCESS,33.0,46858.98
Dishwasher_2014-09-17_01,Dishwasher,2014-09-17 16:53:00,2014-09-17 17:27:00,2014-09-18 06:00:00,2014-09-18 06:34:00,SUCCESS,34.0,46288.39
Dishwasher_2014-09-17_03,Dishwasher,2014-09-17 18:48:00,2014-09-17 19:17:00,2014-09-18 06:34:00,2014-09-18 07:03:00,SUCCESS,29.0,35858.21
Dishwasher_2014-09-19_03,Dishwasher,2014-09-19 19:42:00,2014-09-19 20:14:00,2014-09-20 06:00:00,2014-09-20 06:32:00,SUCCESS,32.0,43433.88
Dishwasher_2014-09-21_01,Dishwasher,2014-09-21 12:01:00,2014-09-21 12:35:00,2014-09-22 06:00:00,2014-09-22 06:34:00,SUCCESS,34.0,46237.14
Dishwasher_2014-09-21_03,Dishwasher,2014-09-21 19:15:00,2014-09-21 19:46:00,2014-09-22 06:34:00,2014-09-22 07:05:00,SUCCESS,31.0,39754.86
Dishwasher_2014-09-22_01,Dishwasher,2014-09-22 18:28:00,2014-09-22 19:02:00,2014-09-23 06:00:00,2014-09-23 06:34:00,SUCCESS,34.0,44944.16
Dishwasher_2014-09-24_01,Dishwasher,2014-09-24 17:27:00,2014-09-24 18:01:00,2014-09-25 06:00:00,2014-09-25 06:34:00,SUCCESS,34.0,46599.96
Dishwasher_2014-09-24_03,Dishwasher,2014-09-24 19:19:00,2014-09-24 19:48:00,2014-09-25 06:34:00,2014-09-25 07:03:00,SUCCESS,29.0,36459.93
Dishwasher_2014-09-25_01,Dishwasher,2014-09-25 22:19:00,2014-09-25 22:52:00,2014-09-26 06:00:00,2014-09-26 06:33:00,SUCCESS,33.0,45826.96
Dishwasher_2014-09-26_02,Dishwasher,2014-09-26 23:55:00,2014-09-27 00:37:00,2014-09-27 06:00:00,2014-09-27 06:42:00,SUCCESS,42.0,47359.75
Dishwasher_2014-09-28_01,Dishwasher,2014-09-28 10:05:00,2014-09-28 10:42:00,2014-09-29 06:00:00,2014-09-29 06:37:00,SUCCESS,37.0,46102.52
Dishwasher_2014-09-28_03,Dishwasher,2014-09-28 18:21:00,2014-09-28 18:52:00,2014-09-29 06:37:00,2014-09-29 07:08:00,SUCCESS,31.0,42157.78
Dishwasher_2014-09-29_01,Dishwasher,2014-09-29 22:06:00,2014-09-29 22:38:00,2014-09-30 06:00:00,2014-09-30 06:32:00,SUCCESS,32.0,43076.07
Dishwasher_2014-10-01_01,Dishwasher,2014-10-01 19:14:00,2014-10-01 19:47:00,2014-10-02 06:00:00,2014-10-02 06:33:00,SUCCESS,33.0,43289.32
Dishwasher_2014-10-04_01,Dishwasher,2014-10-04 10:03:00,2014-10-04 10:37:00,2014-10-05 06:00:00,2014-10-05 06:34:00,SUCCESS,34.0,45146.12
Dishwasher_2014-10-04_03,Dishwasher,2014-10-04 20:51:00,2014-10-04 21:24:00,2014-10-05 06:34:00,2014-10-05 07:07:00,SUCCESS,33.0,43679.0
Dishwasher_2014-10-06_03,Dishwasher,2014-10-06 18:39:00,2014-10-06 19:13:00,2014-10-07 06:00:00,2014-10-07 06:34:00,SUCCESS,34.0,45049.2
Dishwasher_2014-10-08_01,Dishwasher,2014-10-08 07:57:00,2014-10-08 08:33:00,2014-10-09 06:00:00,2014-10-09 06:36:00,SUCCESS,36.0,49987.04
Dishwasher_2014-10-08_03,Dishwasher,2014-10-08 18:55:00,2014-10-08 19:29:00,2014-10-09 06:36:00,2014-10-09 07:10:00,SUCCESS,34.0,45545.16
Dishwasher_2014-10-10_01,Dishwasher,2014-10-10 08:04:00,2014-10-10 08:39:00,2014-10-11 06:00:00,2014-10-11 06:35:00,SUCCESS,35.0,49598.5
Dishwasher_2014-10-12_01,Dishwasher,2014-10-12 15:22:00,2014-10-12 15:58:00,2014-10-13 06:00:00,2014-10-13 06:36:00,SUCCESS,36.0,50227.1
Dishwasher_2014-10-13_01,Dishwasher,2014-10-13 20:07:00,2014-10-13 20:41:00,2014-10-14 06:00:00,2014-10-14 06:34:00,SUCCESS,34.0,48291.93
Dishwasher_2014-10-14_01,Dishwasher,2014-10-14 18:47:00,2014-10-14 19:22:00,2014-10-15 06:00:00,2014-10-15 06:35:00,SUCCESS,35.0,46499.79
Dishwasher_2014-10-15_02,Dishwasher,2014-10-15 18:52:00,2014-10-15 19:35:00,2014-10-16 06:00:00,2014-10-16 06:43:00,SUCCESS,43.0,48130.51
Dishwasher_2014-10-17_02,Dishwasher,2014-10-17 08:09:00,2014-10-17 08:44:00,2014-10-18 06:00:00,2014-10-18 06:35:00,SUCCESS,35.0,47188.66
Dishwasher_2014-10-19_03,Dishwasher,2014-10-19 19:27:00,2014-10-19 20:00:00,2014-10-20 06:00:00,2014-10-20 06:33:00,SUCCESS,33.0,44077.35
Dishwasher_2014-10-21_01,Dishwasher,2014-10-21 18:48:00,2014-10-21 19:22:00,2014-10-22 06:00:00,2014-10-22 06:34:00,SUCCESS,34.0,47225.63
Dishwasher_2014-10-22_01,Dishwasher,2014-10-22 19:01:00,2014-10-22 19:37:00,2014-10-23 06:00:00,2014-10-23 06:36:00,SUCCESS,36.0,47901.97
Dishwasher_2014-10-23_01,Dishwasher,2014-10-23 23:35:00,2014-10-24 00:10:00,2014-10-24 06:00:00,2014-10-24 06:35:00,SUCCESS,35.0,46289.62
Dishwasher_2014-10-25_01,Dishwasher,2014-10-25 07:30:00,2014-10-25 08:14:00,2014-10-26 06:00:00,2014-10-26 06:44:00,SUCCESS,44.0,51051.85
Dishwasher_2014-10-26_01,Dishwasher,2014-10-26 19:20:00,2014-10-26 19:55:00,2014-10-27 06:00:00,2014-10-27 06:35:00,SUCCESS,35.0,47888.25
Dishwasher_2014-10-28_01,Dishwasher,2014-10-28 18:17:00,2014-10-28 18:50:00,2014-10-29 06:00:00,2014-10-29 06:33:00,SUCCESS,33.0,44545.35
Dishwasher_2014-10-30_01,Dishwasher,2014-10-30 12:28:00,2014-10-30 13:03:00,2014-10-31 06:00:00,2014-10-31 06:35:00,SUCCESS,35.0,47686.43
Dishwasher_2014-10-31_01,Dishwasher,2014-10-31 18:56:00,2014-10-31 19:35:00,2014-11-01 06:00:00,2014-11-01 06:39:00,SUCCESS,39.0,47898.87
Dishwasher_2014-11-07_01,Dishwasher,2014-11-07 19:42:00,2014-11-07 20:18:00,2014-11-08 06:00:00,2014-11-08 06:36:00,SUCCESS,36.0,49688.92
Dishwasher_2014-11-08_01,Dishwasher,2014-11-08 19:58:00,2014-11-08 20:33:00,2014-11-09 06:00:00,2014-11-09 06:35:00,SUCCESS,35.0,49570.94
Dishwasher_2014-11-10_01,Dishwasher,2014-11-10 19:31:00,2014-11-10 20:07:00,2014-11-11 06:00:00,2014-11-11 06:36:00,SUCCESS,36.0,51007.67
Dishwasher_2014-11-11_01,Dishwasher,2014-11-11 18:28:00,2014-11-11 19:04:00,2014-11-12 06:00:00,2014-11-12 06:36:00,SUCCESS,36.0,48658.19
Dishwasher_2014-11-12_01,Dishwasher,2014-11-12 18:49:00,2014-11-12 19:24:00,2014-11-13 06:00:00,2014-11-13 06:35:00,SUCCESS,35.0,49495.16
Dishwasher_2014-11-14_01,Dishwasher,2014-11-14 18:21:00,2014-11-14 19:05:00,2014-11-15 06:00:00,2014-11-15 06:44:00,SUCCESS,44.0,50627.29
Dishwasher_2014-11-18_01,Dishwasher,2014-11-18 20:22:00,2014-11-18 20:58:00,2014-11-19 06:00:00,2014-11-19 06:36:00,SUCCESS,36.0,49996.31
Dishwasher_2014-11-25_01,Dishwasher,2014-11-25 19:41:00,2014-11-25 20:18:00,2014-11-26 06:00:00,2014-11-26 06:37:00,SUCCESS,37.0,51136.18
Dishwasher_2014-11-26_01,Dishwasher,2014-11-26 18:57:00,2014-11-26 19:34:00,2014-11-27 06:00:00,2014-11-27 06:37:00,SUCCESS,37.0,53611.32
Dishwasher_2014-11-28_01,Dishwasher,2014-11-28 08:06:00,2014-11-28 08:42:00,2014-11-29 06:00:00,2014-11-29 06:36:00,SUCCESS,36.0,52311.08
Dishwasher_2014-11-28_03,Dishwasher,2014-11-28 18:09:00,2014-11-28 18:43:00,2014-11-29 06:36:00,2014-11-29 07:10:00,SUCCESS,34.0,47413.2
Dishwasher_2014-11-30_01,Dishwasher,2014-11-30 17:24:00,2014-11-30 18:00:00,2014-12-01 06:00:00,2014-12-01 06:36:00,SUCCESS,36.0,49742.71
Dishwasher_2014-12-01_01,Dishwasher,2014-12-01 20:44:00,2014-12-01 21:28:00,2014-12-02 06:00:00,2014-12-02 06:44:00,SUCCESS,44.0,51607.74
Dishwasher_2014-12-02_01,Dishwasher,2014-12-02 19:23:00,2014-12-02 19:58:00,2014-12-03 06:00:00,2014-12-03 06:35:00,SUCCESS,35.0,47871.06
Dishwasher_2014-12-03_01,Dishwasher,2014-12-03 18:34:00,2014-12-03 19:09:00,2014-12-04 06:00:00,2014-12-04 06:35:00,SUCCESS,35.0,50189.14
Dishwasher_2014-12-04_01,Dishwasher,2014-12-04 18:44:00,2014-12-04 19:20:00,2014-12-05 06:00:00,2014-12-05 06:36:00,SUCCESS,36.0,50759.1
Dishwasher_2014-12-05_01,Dishwasher,2014-12-05 19:24:00,2014-12-05 20:01:00,2014-12-06 06:00:00,2014-12-06 06:37:00,SUCCESS,37.0,51674.27
Dishwasher_2014-12-06_01,Dishwasher,2014-12-06 16:14:00,2014-12-06 16:50:00,2014-12-07 06:00:00,2014-12-07 06:36:00,SUCCESS,36.0,48591.28
Dishwasher_2014-12-08_01,Dishwasher,2014-12-08 08:02:00,2014-12-08 08:39:00,2014-12-09 06:00:00,2014-12-09 06:37:00,SUCCESS,37.0,52750.4
Dishwasher_2014-12-08_03,Dishwasher,2014-12-08 18:29:00,2014-12-08 19:04:00,2014-12-09 06:37:00,2014-12-09 07:12:00,SUCCESS,35.0,46915.3
Dishwasher_2014-12-09_01,Dishwasher,2014-12-09 21:45:00,2014-12-09 22:33:00,2014-12-10 06:00:00,2014-12-10 06:48:00,SUCCESS,48.0,55064.84
Dishwasher_2014-12-10_01,Dishwasher,2014-12-10 19:46:00,2014-12-10 20:22:00,2014-12-11 06:00:00,2014-12-11 06:36:00,SUCCESS,36.0,50701.59
Dishwasher_2014-12-11_01,Dishwasher,2014-12-11 18:46:00,2014-12-11 19:23:00,2014-12-12 06:00:00,2014-12-12 06:37:00,SUCCESS,37.0,51248.25
Dishwasher_2014-12-14_01,Dishwasher,2014-12-14 13:00:00,2014-12-14 13:39:00,2014-12-15 06:00:00,2014-12-15 06:39:00,SUCCESS,39.0,53493.17
Dishwasher_2014-12-14_03,Dishwasher,2014-12-14 18:14:00,2014-12-14 18:48:00,2014-12-15 06:39:00,2014-12-15 07:13:00,SUCCESS,34.0,44868.93
Dishwasher_2014-12-15_01,Dishwasher,2014-12-15 19:36:00,2014-12-15 20:17:00,2014-12-16 06:00:00,2014-12-16 06:41:00,SUCCESS,41.0,52302.61
Dishwasher_2014-12-17_01,Dishwasher,2014-12-17 08:15:00,2014-12-17 08:52:00,2014-12-18 06:00:00,2014-12-18 06:37:00,SUCCESS,37.0,53303.13
Dishwasher_2014-12-17_04,Dishwasher,2014-12-17 20:00:00,2014-12-17 20:34:00,2014-12-18 06:37:00,2014-12-18 07:11:00,SUCCESS,34.0,47400.98
Dishwasher_2014-12-20_01,Dishwasher,2014-12-20 08:52:00,2014-12-20 09:29:00,2014-12-21 06:00:00,2014-12-21 06:37:00,SUCCESS,37.0,51925.57
Dishwasher_2014-12-22_02,Dishwasher,2014-12-22 11:43:00,2014-12-22 12:21:00,2014-12-23 06:00:00,2014-12-23 06:38:00,SUCCESS,38.0,51242.78
Dishwasher_2014-12-23_01,Dishwasher,2014-12-23 12:14:00,2014-12-23 12:50:00,2014-12-24 06:00:00,2014-12-24 06:36:00,SUCCESS,36.0,50229.94
Dishwasher_2014-12-24_01,Dishwasher,2014-12-24 20:25:00,2014-12-24 21:01:00,2014-12-25 06:00:00,2014-12-25 06:36:00,SUCCESS,36.0,51735.98
Dishwasher_2014-12-25_04,Dishwasher,2014-12-25 14:09:00,2014-12-25 15:28:00,2014-12-26 06:00:00,2014-12-26 07:19:00,SUCCESS,79.0,72095.74
Dishwasher_2014-12-25_07,Dishwasher,2014-12-25 16:12:00,2014-12-25 16:43:00,2014-12-25 16:17:00,2014-12-25 16:48:00,SUCCESS,31.0,38281.03
Dishwasher_2014-12-25_09,Dishwasher,2014-12-25 16:56:00,2014-12-25 17:36:00,2014-12-25 17:01:00,2014-12-25 17:41:00,SUCCESS,40.0,38678.58
Dishwasher_2014-12-27_01,Dishwasher,2014-12-27 22:23:00,2014-12-27 23:00:00,2014-12-28 06:00:00,2014-12-28 06:37:00,SUCCESS,37.0,54652.9
Dishwasher_2014-12-29_01,Dishwasher,2014-12-29 13:11:00,2014-12-29 13:48:00,2014-12-30 06:00:00,2014-12-30 06:37:00,SUCCESS,37.0,53975.94
Dishwasher_2014-12-30_01,Dishwasher,2014-12-30 12:57:00,2014-12-30 13:34:00,2014-12-31 06:00:00,2014-12-31 06:37:00,SUCCESS,37.0,52707.44
Dishwasher_2014-12-30_03,Dishwasher,2014-12-30 18:39:00,2014-12-30 19:14:00,2014-12-31 06:37:00,2014-12-31 07:12:00,SUCCESS,35.0,47644.18
Dishwasher_2015-01-01_01,Dishwasher,2015-01-01 17:07:00,2015-01-01 17:45:00,2015-01-02 06:00:00,2015-01-02 06:38:00,SUCCESS,38.0,54455.91
Dishwasher_2015-01-02_01,Dishwasher,2015-01-02 11:15:00,2015-01-02 11:51:00,2015-01-03 06:00:00,2015-01-03 06:36:00,SUCCESS,36.0,50353.84
Dishwasher_2015-01-03_02,Dishwasher,2015-01-03 13:01:00,2015-01-03 13:20:00,2015-01-04 06:00:00,2015-01-04 06:19:00,SUCCESS,19.0,17447.21
Dishwasher_2015-01-03_03,Dishwasher,2015-01-03 13:59:00,2015-01-03 14:24:00,2015-01-04 06:19:00,2015-01-04 06:44:00,SUCCESS,25.0,38989.91
Dishwasher_2015-01-04_01,Dishwasher,2015-01-04 15:00:00,2015-01-04 15:47:00,2015-01-05 06:00:00,2015-01-05 06:47:00,SUCCESS,47.0,54267.26
Dishwasher_2015-01-05_04,Dishwasher,2015-01-05 18:50:00,2015-01-05 19:28:00,2015-01-06 06:00:00,2015-01-06 06:38:00,SUCCESS,38.0,51860.54
Dishwasher_2015-01-06_01,Dishwasher,2015-01-06 18:28:00,2015-01-06 19:04:00,2015-01-07 06:00:00,2015-01-07 06:36:00,SUCCESS,36.0,49876.03
Dishwasher_2015-01-07_01,Dishwasher,2015-01-07 21:03:00,2015-01-07 21:40:00,2015-01-08 06:00:00,2015-01-08 06:37:00,SUCCESS,37.0,53945.72
Dishwasher_2015-01-09_01,Dishwasher,2015-01-09 16:13:00,2015-01-09 16:50:00,2015-01-10 06:00:00,2015-01-10 06:37:00,SUCCESS,37.0,51425.12
Dishwasher_2015-01-11_01,Dishwasher,2015-01-11 10:21:00,2015-01-11 10:57:00,2015-01-12 06:00:00,2015-01-12 06:36:00,SUCCESS,36.0,52386.79
Dishwasher_2015-01-11_03,Dishwasher,2015-01-11 19:59:00,2015-01-11 20:34:00,2015-01-12 06:36:00,2015-01-12 07:11:00,SUCCESS,35.0,48337.82
Dishwasher_2015-01-13_01,Dishwasher,2015-01-13 19:06:00,2015-01-13 19:51:00,2015-01-14 06:00:00,2015-01-14 06:45:00,SUCCESS,45.0,52101.89
Dishwasher_2015-01-14_01,Dishwasher,2015-01-14 20:40:00,2015-01-14 21:17:00,2015-01-15 06:00:00,2015-01-15 06:37:00,SUCCESS,37.0,53188.31
Dishwasher_2015-01-15_01,Dishwasher,2015-01-15 18:46:00,2015-01-15 19:25:00,2015-01-16 06:00:00,2015-01-16 06:39:00,SUCCESS,39.0,51758.52
Dishwasher_2015-01-17_01,Dishwasher,2015-01-17 19:38:00,2015-01-17 20:15:00,2015-01-18 06:00:00,2015-01-18 06:37:00,SUCCESS,37.0,53102.96
Dishwasher_2015-01-19_03,Dishwasher,2015-01-19 20:34:00,2015-01-19 21:10:00,2015-01-20 06:00:00,2015-01-20 06:36:00,SUCCESS,36.0,50686.08
Dishwasher_2015-01-20_01,Dishwasher,2015-01-20 20:45:00,2015-01-20 21:21:00,2015-01-21 06:00:00,2015-01-21 06:36:00,SUCCESS,36.0,51310.42
Dishwasher_2015-01-21_01,Dishwasher,2015-01-21 19:11:00,2015-01-21 19:49:00,2015-01-22 06:00:00,2015-01-22 06:38:00,SUCCESS,38.0,52752.96
Dishwasher_2015-01-23_01,Dishwasher,2015-01-23 12:47:00,2015-01-23 13:34:00,2015-01-24 06:00:00,2015-01-24 06:47:00,SUCCESS,47.0,56266.75
Dishwasher_2015-01-23_03,Dishwasher,2015-01-23 18:55:00,2015-01-23 19:30:00,2015-01-24 06:47:00,2015-01-24 07:22:00,SUCCESS,35.0,47610.83
Dishwasher_2015-01-25_06,Dishwasher,2015-01-25 18:34:00,2015-01-25 20:02:00,2015-01-26 06:00:00,2015-01-26 07:28:00,SUCCESS,88.0,86327.15
Dishwasher_2015-01-26_01,Dishwasher,2015-01-26 20:27:00,2015-01-26 21:03:00,2015-01-27 06:00:00,2015-01-27 06:36:00,SUCCESS,36.0,49397.66
Dishwasher_2015-01-27_01,Dishwasher,2015-01-27 19:14:00,2015-01-27 19:50:00,2015-01-28 06:00:00,2015-01-28 06:36:00,SUCCESS,36.0,52256.61
Dishwasher_2015-01-28_01,Dishwasher,2015-01-28 19:17:00,2015-01-28 19:54:00,2015-01-29 06:00:00,2015-01-29 06:37:00,SUCCESS,37.0,53426.49
Dishwasher_2015-01-30_01,Dishwasher,2015-01-30 21:24:00,2015-01-30 22:10:00,2015-01-31 06:00:00,2015-01-31 06:46:00,SUCCESS,46.0,55965.99
Dishwasher_2015-02-01_01,Dishwasher,2015-02-01 10:11:00,2015-02-01 10:47:00,2015-02-02 06:00:00,2015-02-02 06:36:00,SUCCESS,36.0,52417.61
Dishwasher_2015-02-01_03,Dishwasher,2015-02-01 14:54:00,2015-02-01 15:28:00,2015-02-02 06:36:00,2015-02-02 07:10:00,SUCCESS,34.0,47567.29
Dishwasher_2015-02-02_01,Dishwasher,2015-02-02 20:02:00,2015-02-02 23:03:00,2015-02-03 06:00:00,2015-02-03 09:01:00,SUCCESS,181.0,18885.13
