event_id,appliance_name,appliance_id,original_start_time,original_end_time,optimized_start_time,optimized_end_time,duration_minutes,original_cost,optimized_cost,cost_savings,savings_percentage,is_shifted
Washing_Machine_2015-05-28_01,Washing Machine,Appliance5,2015-05-28 09:21:00,2015-05-28 09:54:00,2015-05-28 13:06:00,2015-05-28 13:39:00,33,0.07394410714285714,0.03697205357142857,0.03697205357142857,50.0,True
Washing_Machine_2015-05-31_01,Washing Machine,Appliance5,2015-05-31 15:47:00,2015-05-31 16:21:00,2015-05-31 20:02:00,2015-05-31 20:36:00,34,0.042903298611111126,0.03608096726190477,0.006822331349206359,15.901647589025957,True
Washing_Machine_2015-06-01_01,Washing Machine,Appliance5,2015-06-01 07:21:00,2015-06-01 07:54:00,2015-06-01 13:06:00,2015-06-01 13:39:00,33,0.07864363095238093,0.039321815476190465,0.039321815476190465,50.0,True
Washing_Machine_2015-06-02_01,Washing Machine,Appliance5,2015-06-02 05:31:00,2015-06-02 06:04:00,2015-06-02 13:01:00,2015-06-02 13:34:00,33,0.0423930119047619,0.039623706349206346,0.0027693055555555526,6.5324576649022745,True
Washing_Machine_2015-06-03_01,Washing Machine,Appliance5,2015-06-03 09:02:00,2015-06-03 09:34:00,2015-06-03 13:02:00,2015-06-03 13:34:00,32,0.06395859523809523,0.031979297619047616,0.031979297619047616,50.0,True
Washing_Machine_2015-06-06_01,Washing Machine,Appliance5,2015-06-06 09:00:00,2015-06-06 09:34:00,2015-06-06 13:00:00,2015-06-06 13:34:00,34,0.07504800198412698,0.03752400099206349,0.03752400099206349,50.0,True
Washing_Machine_2015-06-30_01,Washing Machine,Appliance5,2015-06-30 09:06:00,2015-06-30 09:39:00,2015-06-30 13:06:00,2015-06-30 13:39:00,33,0.051250517857142866,0.025625258928571433,0.025625258928571433,50.0,True
Washing_Machine_2015-07-03_01,Washing Machine,Appliance5,2015-07-03 10:55:00,2015-07-03 11:30:00,2015-07-03 13:10:00,2015-07-03 13:45:00,35,0.05783703769841269,0.028918518849206345,0.028918518849206345,50.0,True
Washing_Machine_2015-07-05_01,Washing Machine,Appliance5,2015-07-05 11:32:00,2015-07-05 12:06:00,2015-07-05 13:02:00,2015-07-05 13:36:00,34,0.04965499603174604,0.02482749801587302,0.02482749801587302,50.0,True
Washing_Machine_2015-07-08_01,Washing Machine,Appliance5,2015-07-08 06:20:00,2015-07-08 06:54:00,2015-07-08 13:05:00,2015-07-08 13:39:00,34,0.06111309523809523,0.030556547619047615,0.030556547619047615,50.0,True
