event_id,appliance_name,appliance_id,original_start_time,original_end_time,optimized_start_time,optimized_end_time,duration_minutes,original_cost_reported,optimized_cost_reported,original_cost_calculated,optimized_cost_calculated,cost_savings_calculated,savings_percentage_calculated,is_shifted,original_low_price_power,original_high_price_power,original_missing_minutes,optimized_low_price_power,optimized_high_price_power,optimized_missing_minutes
Washing_Machine_2015-02-21_01,Washing Machine,Appliance5,2015-02-21 09:48:00,2015-02-21 10:37:00,2015-02-21 13:03:00,2015-02-21 13:52:00,49,0.0803016805555555,0.0401508402777777,0.08030168055555555,0.04015084027777777,0.04015084027777777,50.0,True,0.0,16.060336111111113,0,16.060336111111113,0.0,0
Washing_Machine_2015-02-22_01,Washing Machine,Appliance5,2015-02-22 10:09:00,2015-02-22 10:28:00,2015-02-22 13:09:00,2015-02-22 13:28:00,19,0.0639009444444444,0.0319504722222222,0.06390094444444443,0.03195047222222221,0.03195047222222221,50.0,True,0.0,12.780188888888889,0,12.780188888888889,0.0,0
Washing_Machine_2015-02-23_01,Washing Machine,Appliance5,2015-02-23 09:46:00,2015-02-23 10:09:00,2015-02-23 13:01:00,2015-02-23 13:24:00,23,0.0558699305555555,0.0279349652777777,0.055869930555555565,0.027934965277777783,0.027934965277777783,50.0,True,0.0,11.17398611111111,0,11.17398611111111,0.0,0
Washing_Machine_2015-02-25_01,Washing Machine,Appliance5,2015-02-25 09:36:00,2015-02-25 10:46:00,2015-02-25 13:06:00,2015-02-25 14:16:00,70,0.134535740079365,0.0672678700396825,0.13453574007936508,0.06726787003968254,0.06726787003968254,50.0,True,0.0,26.907148015873027,0,26.907148015873027,0.0,0
Washing_Machine_2015-03-02_01,Washing Machine,Appliance5,2015-03-02 10:03:00,2015-03-02 10:52:00,2015-03-02 13:03:00,2015-03-02 13:52:00,49,0.1021706448412698,0.0510853224206349,0.10217064484126984,0.05108532242063492,0.05108532242063492,50.0,True,0.0,20.434128968253965,0,20.434128968253965,0.0,0
Washing_Machine_2015-03-04_01,Washing Machine,Appliance5,2015-03-04 09:46:00,2015-03-04 10:57:00,2015-03-04 13:01:00,2015-03-04 14:12:00,71,0.1461319067460317,0.0730659533730158,0.14613190674603177,0.07306595337301588,0.07306595337301588,50.0,True,0.0,29.226381349206356,0,29.226381349206356,0.0,0
Washing_Machine_2015-03-09_01,Washing Machine,Appliance5,2015-03-09 09:18:00,2015-03-09 10:07:00,2015-03-09 13:03:00,2015-03-09 13:52:00,49,0.1005372063492063,0.0502686031746031,0.10053720634920635,0.050268603174603174,0.050268603174603174,50.0,True,0.0,20.107441269841274,0,20.107441269841274,0.0,0
Washing_Machine_2015-03-10_01,Washing Machine,Appliance5,2015-03-10 09:29:00,2015-03-10 10:28:00,2015-03-10 13:14:00,2015-03-10 14:13:00,59,0.1931510773809523,0.0965755386904761,0.19315107738095236,0.09657553869047618,0.09657553869047618,50.0,True,0.0,38.63021547619049,0,38.63021547619049,0.0,0
Washing_Machine_2015-03-11_01,Washing Machine,Appliance5,2015-03-11 09:13:00,2015-03-11 10:26:00,2015-03-11 13:13:00,2015-03-11 14:26:00,73,0.1254691607142856,0.0627345803571428,0.12546916071428568,0.06273458035714284,0.06273458035714284,50.0,True,0.0,25.093832142857142,0,25.093832142857142,0.0,0
Washing_Machine_2015-03-16_01,Washing Machine,Appliance5,2015-03-16 09:35:00,2015-03-16 10:34:00,2015-03-16 13:05:00,2015-03-16 14:04:00,59,0.1889526527777777,0.0944763263888888,0.18895265277777779,0.09447632638888889,0.09447632638888889,50.0,True,0.0,37.790530555555534,0,37.790530555555534,0.0,0
Washing_Machine_2015-03-18_01,Washing Machine,Appliance5,2015-03-18 09:03:00,2015-03-18 10:13:00,2015-03-18 13:03:00,2015-03-18 14:13:00,70,0.127993496031746,0.063996748015873,0.127993496031746,0.063996748015873,0.063996748015873,50.0,True,0.0,25.598699206349206,0,25.598699206349206,0.0,0
Washing_Machine_2015-03-20_01,Washing Machine,Appliance5,2015-03-20 09:31:00,2015-03-20 10:17:00,2015-03-20 13:01:00,2015-03-20 13:47:00,46,0.0946810019841269,0.0473405009920634,0.09468100198412699,0.047340500992063494,0.047340500992063494,50.0,True,0.0,18.9362003968254,0,18.9362003968254,0.0,0
Washing_Machine_2015-03-25_01,Washing Machine,Appliance5,2015-03-25 09:28:00,2015-03-25 10:37:00,2015-03-25 13:13:00,2015-03-25 14:22:00,69,0.1174852817460318,0.0587426408730159,0.11748528174603183,0.058742640873015915,0.058742640873015915,50.0,True,0.0,23.497056349206343,0,23.497056349206343,0.0,0
Washing_Machine_2015-03-30_01,Washing Machine,Appliance5,2015-03-30 09:33:00,2015-03-30 10:21:00,2015-03-30 13:03:00,2015-03-30 13:51:00,48,0.0702345297619048,0.0351172648809524,0.07023452976190481,0.035117264880952404,0.035117264880952404,50.0,True,0.0,14.046905952380953,11,14.046905952380953,0.0,11
Washing_Machine_2015-04-07_01,Washing Machine,Appliance5,2015-04-07 10:18:00,2015-04-07 10:27:00,2015-04-07 13:03:00,2015-04-07 13:12:00,9,0.0076235833333333,0.0038117916666666,0.007623583333333334,0.003811791666666667,0.003811791666666667,50.0,True,0.0,1.524716666666667,0,1.524716666666667,0.0,0
Washing_Machine_2015-04-08_01,Washing Machine,Appliance5,2015-04-08 08:58:00,2015-04-08 10:07:00,2015-04-08 13:13:00,2015-04-08 14:22:00,69,0.0974515218253967,0.0487257609126983,0.09745152182539678,0.04872576091269839,0.04872576091269839,50.0,True,0.0,19.490304365079353,0,19.490304365079353,0.0,0
Washing_Machine_2015-04-13_01,Washing Machine,Appliance5,2015-04-13 09:20:00,2015-04-13 10:08:00,2015-04-13 13:05:00,2015-04-13 13:53:00,48,0.0924088809523809,0.0462044404761904,0.09240888095238095,0.046204440476190475,0.046204440476190475,50.0,True,0.0,18.48177619047619,0,18.48177619047619,0.0,0
Washing_Machine_2015-04-15_01,Washing Machine,Appliance5,2015-04-15 09:37:00,2015-04-15 10:47:00,2015-04-15 13:07:00,2015-04-15 14:17:00,70,0.1166476845238095,0.0583238422619047,0.1166476845238095,0.05832384226190475,0.05832384226190475,50.0,True,0.0,23.32953690476192,0,23.32953690476192,0.0,0
Washing_Machine_2015-04-19_01,Washing Machine,Appliance5,2015-04-19 09:24:00,2015-04-19 10:12:00,2015-04-19 13:09:00,2015-04-19 13:57:00,48,0.0928851051587301,0.046442552579365,0.09288510515873011,0.046442552579365054,0.046442552579365054,50.0,True,0.0,18.577021031746032,0,18.577021031746032,0.0,0
Washing_Machine_2015-04-27_01,Washing Machine,Appliance5,2015-04-27 09:18:00,2015-04-27 10:01:00,2015-04-27 13:03:00,2015-04-27 13:46:00,43,0.0730503353174603,0.0365251676587301,0.07305033531746033,0.036525167658730165,0.036525167658730165,50.0,True,0.0,14.610067063492066,0,14.610067063492066,0.0,0
Washing_Machine_2015-05-01_01,Washing Machine,Appliance5,2015-05-01 11:17:00,2015-05-01 12:02:00,2015-05-01 13:02:00,2015-05-01 13:47:00,45,0.0671846031746031,0.0335923015873015,0.06718460317460319,0.033592301587301594,0.033592301587301594,50.0,True,0.0,13.436920634920634,0,13.436920634920634,0.0,0
Washing_Machine_2015-05-02_01,Washing Machine,Appliance5,2015-05-02 09:38:00,2015-05-02 10:23:00,2015-05-02 13:08:00,2015-05-02 13:53:00,45,0.0806856589105339,0.0403428294552669,0.08068565891053392,0.04034282945526696,0.04034282945526696,50.0,True,0.0,16.137131782106774,0,16.137131782106774,0.0,0
Washing_Machine_2015-05-04_01,Washing Machine,Appliance5,2015-05-04 09:07:00,2015-05-04 09:53:00,2015-05-04 13:07:00,2015-05-04 13:53:00,46,0.0758313055555555,0.0379156527777777,0.07583130555555555,0.037915652777777774,0.037915652777777774,50.0,True,0.0,15.166261111111115,0,15.166261111111115,0.0,0
Washing_Machine_2015-05-06_01,Washing Machine,Appliance5,2015-05-06 09:18:00,2015-05-06 10:28:00,2015-05-06 13:03:00,2015-05-06 14:13:00,70,0.1188041408730158,0.0594020704365079,0.11880414087301588,0.05940207043650794,0.05940207043650794,50.0,True,0.0,23.760828174603166,0,23.760828174603166,0.0,0
Washing_Machine_2015-05-20_01,Washing Machine,Appliance5,2015-05-20 09:31:00,2015-05-20 10:42:00,2015-05-20 13:01:00,2015-05-20 14:12:00,71,0.118425865079365,0.0592129325396825,0.11842586507936509,0.059212932539682545,0.059212932539682545,50.0,True,0.0,23.685173015873005,0,23.685173015873005,0.0,0
